03-Jan-20;8,99E+12;GLADE GANTUNG NOUNTAIN PINE 75+10GR;PEWANGI;pcs;77;11000;9600;847000;739200;West Java;Depok
04-Jan-20;201104;SARDEN ABC KECIL;DAGING;can;244;10000;7500;2440000;1830000;Jakarta;North Jakarta
06-Jan-20;202808;BANGO KECAP BOTOL 135ml;KECAP;btl;100;11000;9570;1100000;957000;Jakarta;South Jakarta
08-Jan-20;8,99E+12;VIXAL HARUM SEGAR 780ML;PEMBERSIH LANTAI;pcs;169;17000;15290;2873000;2584010;Jakarta;North Jakarta
10-Jan-20;700009;RINSO DETERGENT ANTI NODA 800GR;DETERGEN;pcs;50;21800;19580;1090000;979000;West Java;Bekasi
12-Jan-20;9,00E+12;DAIA DETERGEN VIOLET 1,8KG;DETERGEN;pcs;197;39900;31000;7860300;6107000;Jakarta;East Jakarta
12-Jan-20;203815;MINYAK GRNG KUNCI MAS 2L;MINYAK;pcs;89;26000;23300;2314000;2073700;Jakarta;North Jakarta
13-Jan-20;4,80E+12;SENSODYNE COOL GEL 100 G;PASTA GIGI;pcs;144;41500;37900;5976000;5457600;Jakarta;East Jakarta
15-Jan-20;1,90E+13;UFIA GELAS 48PCS/1KARTON;AIR MINUM;box;115;24000;20000;2760000;2300000;West Java;Tangerang
17-Jan-20;700034;RINSO DETERGEN SACHET;DETERGEN;sac;27;1500;916;40500;24732;Jakarta;East Jakarta
17-Jan-20;101011;MADU 1 KG;MINUMAN;jgn;234;350000;320000;81900000;74880000;Jakarta;East Jakarta
17-Jan-20;8,99E+12;SENSODYNE REPAIR 100 G;PASTA GIGI;pcs;101;41500;37900;4191500;3827900;Jakarta;West Jakarta
18-Jan-20;202809;BANGO KECAP MANIS PCH kecil ML;KECAP;pcs;68;3000;2000;204000;136000;West Java;Bekasi
18-Jan-20;9,00E+12;LARUTAN PENYEGAR KALENG RASA JERUK 320ML;MINUMAN;can;248;6000;5000;1488000;1240000;West Java;Bekasi
18-Jan-20;203811;ROSE BRAND MINYAK GORENG 2L;MINYAK;pcs;242;26000;23300;6292000;5638600;Jakarta;North Jakarta
19-Jan-20;9,00E+12;SO KLIN LIQUID SOFTERGENT 800ML;DETERGEN;pcs;18;18000;15900;324000;286200;Jakarta;Central Jakarta
19-Jan-20;9,00E+12;ULTRA MILK KACANG HIJAU 250ML;MINUMAN;pcs;17;4000;3333;68000;56661;Jakarta;East Jakarta
24-Jan-20;1,90E+13;MIE SEDAP KARI AYAM ;MIE;pcs;193;2700;2250;521100;434250;West Java;Depok
27-Jan-20;8,99E+12;HIT SPRAY NYAMUK LILY BLOSSOM 415ML+35ML;OBAT NYAMUK;btl;240;32000;30000;7680000;7200000;West Java;Bekasi
28-Jan-20;500000;GAS 12KG;GAS;tab;42;155000;136000;6510000;5712000;Jakarta;East Jakarta
29-Jan-20;889927;VIT GELAS IS 42;AIR MINUM;box;220;24000;18500;5280000;4070000;Jakarta;North Jakarta
30-Jan-20;1,90E+13;UFIA BOTOL 600ML/1KARTON;AIR MINUM;box;137;40000;37000;5480000;5069000;Jakarta;East Jakarta
01-Feb-20;8,99E+12;LUWAK WHITE KOPI TARIK MALAKA;KOPI;pcs;91;20000;18599;1820000;1692509;Jakarta;North Jakarta
02-Feb-20;9,00E+12;TEH BOTOL KOTAK ORIGINAL 250ML;MINUMAN;pcs;151;4000;2083;604000;314583;Jakarta;Central Jakarta
06-Feb-20;8,99E+12;KARA SANTAN;BUMBU;pcs;121;3000;2500;363000;302500;Jakarta;East Jakarta
07-Feb-20;9,00E+12;SO KLIN SEREH LANTAI 780ML;PEMBERSIH LANTAI;pcs;163;12500;11000;2037500;1793000;West Java;Bekasi
07-Feb-20;1,90E+13;UFIA BOTOL 330ML 24PCS /1KARTON;AIR MINUM;box;56;35000;32000;1960000;1792000;Jakarta;West Jakarta
10-Feb-20;700001;SO KLIN BIOMATIC LIQ TOPLOAD PCH 800ML;DETERGEN;pcs;187;21000;18900;3927000;3534300;West Java;Depok
11-Feb-20;100001;AQUA GELAS ISI 48/KARTON;AIR MINUM;box;34;33000;28500;1122000;969000;West Java;Bekasi
11-Feb-20;500002;GAS 3KG;GAS;tab;205;25000;22000;5125000;4510000;West Java;Tangerang
